ID,Creator,Type,Permalink,Post Message,Lifetime Post Total Reach,Lifetime Post Paid Reach,Lifetime Post organic reach,Lifetime Post Total Reactions,Lifetime Post Total Comments,Lifetime Post Total Shares,Lifetime Post Total Clicks,Lifetime Post Total Saves
,,,,
'18122346046084612',cristiano,Photo,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18122346046084612,"This World Mental Health Day let’s get stronger together.
 
Post a photo of yourself with the message ‘Let’s Get Stronger Together’ & tag 3 friends who have supported you through difficult times to spread the awareness about mental health.
 
Submit your photos by using the hashtags: #LetsGetStrongerTogether #WorldMentalHealthDay
 
You can also add our special stickers on your posts! Just search for Let’s Get Stronger Together on Instagram stories.
Check out @clear.haircare for more.
#LetsGetStrongerTogether #WorldMentalHealthDay",32550703,0,32550703,3776620,22146,-,-,16359
'17846536970445247',cristiano,Video,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17846536970445247,Excited about this collaboration with @clear.haircare . A legend has been made. Can’t wait to share with all of you here 😎 #ComeBackStronger  #Madelegend #legendshampoo #ClearMen,24530845,0,24530845,2350959,18394,-,-,17419
'17928143203447365',martavsilva10,Video,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17928143203447365,"E aí, galera! Tem mais novidade de Clear Bora Jogar para vocês!

Agora, além de aprender e praticar futebol com as 10 aulas da plataforma, vocês também podem entrar no #DesafioClearBoraJogar e ter a chance de aparecer aqui no meu perfil.

Para participar, é só postar um vídeo no FEED do Instagram realizando o challenge proposto na aula de CHUTE (aula 5) e utilizando a #DesafioClearBoraJogar. Lembrem-se de deixar o perfil público e me marcar!

Vocês têm até o final de novembro para compartilhar com a gente, e vou estar bem atenta para escolher o vídeo mais criativo 👀

Então, Bora Jogar?! Só acessar a plataforma Clear Bora Jogar para assistir a aula 5 e conferir o regulamento!",162701,0,162701,11627,142,-,-,100
'17902124914506094',tvjornalsbt,Photo,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17902124914506094,😱 Chegou a fase mata-mata da #CopadoNordestenoSBT! ⚽ Os times estão naquela tensão 🥶 para saber quem avança ✅ para a semifinal! 🔋 Sua porcentagem de bateria vai dizer qual a chance do seu time do coração ❤️ vencer nessa fase! E aí? Conta pra gente! 🤔 #Futebol #AD #CopadoNordeste #Publi #ConteúdoPatrocinado #Clear,26302,0,26302,257,14,-,-,3
'18165993235017636',martavsilva10,IGTV,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18165993235017636,"Agora sou treinadora de todas as mulheres!

Todo apoio e suporte ao futebol feminino é sempre muito bem-vindo, por isso estou muito feliz em anunciar o lançamento da plataforma Clear Bora Jogar. A iniciativa de Clear é uma maneira acessível e diferente de aprender futebol.

Desenvolvemos 10 aulas digitais e 100% gratuitas para todos os níveis, do iniciante ao avançado, ensinando fundamentos, táticas e técnicas da modalidade. 

Que a próxima geração de mulheres encontre na Clear Bora Jogar mais uma forma de fazer parte e crescer dentro desse esporte que inspira a mim e milhões de brasileiros.

E aí, Bora Jogar?

Acesse clearhaircare.com e entre na aba “Bora Jogar” ou busque por Clear Bora Jogar.",132293,0,132293,9545,212,-,-,269
'17890273792674153',cristiano,Photo,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17890273792674153,"Be bold. Be brave. Be confident.
Never let your anxiety hold you back. 
What about you? Tell @clear.haircare three traits that define you. #ComeBackStronger #KeepAClearHead #ClearMen",22376055,0,22376055,2269535,14285,-,-,10856
'18161683957043881',cristiano,Video,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18161683957043881,"New season. New challenge. 

Build your resilience with @clear.haircare 

#ComeBackStronger #KeepAClearHead #ClearMen",21360205,0,21360205,1627790,11491,-,-,7426
'17851265522250694',goalglobal,Video,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17851265522250694,"101 international goals and counting 😍
Congratulations on this milestone @cristiano 🏆

#ComeBackStronger #KeepAClearHead #ClearMen",141091,0,141091,13120,71,-,-,175
'18158106799062017',cristiano,Video,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18158106799062017,"We touch our hair 96 times a day on average, transferring bacteria, dirt and grease from our hands unknowingly. I use CLEAR Men Deep Cleanse to thoroughly remove bacteria or dandruff from my scalp and hair. Try it yourself.
#KeepAClearHead #deepcleanse #keepclean #menshampoo",20863472,0,20863472,1545962,14005,-,-,13432
'17862297302012742',cristiano,Video,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17862297302012742,"Staying healthy and hygienic is important. 
Keep a safe distance, wash your hands rigorously and don’t forget keep your hair, scalp & body clean daily. 
@clearindonesia has new Clear Men 3-in-1 for your hygiene needs, try it now!
Want to see this in your country? Comment below!
#Sikathabis #KeepAClearHead #ClearMen3in1",30589840,10883935,20819329,1558563,10730,-,-,10418
'17857533107063731',goalglobal,Video,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17857533107063731,"🏆🏆🏆🏆🏆🏆🏆

League title No.7 for @cristiano

#KeepAClearHead #ComeBackStronger",141986,0,141986,12275,84,-,-,225
'17895677860552896',goalglobal,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17895677860552896,,36719,0,36719,-,-,-,-,-
'17858429885075226',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17858429885075226,#KEEPACLEARHEAD @clear.haircare,323970,0,323970,-,-,-,-,-
'17872096048823829',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17872096048823829,#KEEPACLEARHEAD @clear.haircare,335294,0,335294,-,-,-,-,-
'18064160677225810',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18064160677225810,@clear.haircare  #KEEPACLEARHAIR,388029,0,388029,-,-,-,-,-
'17873789605778125',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17873789605778125,#KEEEPACLEARHEAD @clear.haircare,339561,0,339561,-,-,-,-,-
'17905010761488076',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17905010761488076,#KEEPACLEARHEAD @CLEAR.HAIRCARE,454107,0,454107,-,-,-,-,-
'17843412782299258',goalglobal,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17843412782299258,,31968,0,31968,-,-,-,-,-
'18152807641010236',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18152807641010236,#KEEPACLEARHEAD @clear.haircare,286642,0,286642,-,-,-,-,-
'17895780472547341',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17895780472547341,#KEEPACLEARHEAD @clear.haircare,294661,0,294661,-,-,-,-,-
'18062687122239025',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18062687122239025,#KEEPACLEARHEAD @clear.haircare,340438,0,340438,-,-,-,-,-
'17860634177007022',goalglobal,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17860634177007022,,30561,0,30561,-,-,-,-,-
'17976965440307605',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17976965440307605,#KEEPACLEARHEAD @clear.haircare,276627,0,276627,-,-,-,-,-
'18142736689067702',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18142736689067702,#KEEPACLEARHEAD @clear.haircare,282334,0,282334,-,-,-,-,-
'17877793360732904',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17877793360732904,#KEEPACLEARHEAD @clear.haircare,301976,0,301976,-,-,-,-,-
'17864464612914212',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17864464612914212,#KEEPACLEARHEAD @CLEAR.HAIRCARE,402765,0,402765,-,-,-,-,-
'17854674623061892',goalglobal,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17854674623061892,,33001,0,33001,-,-,-,-,-
'17850078404158937',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17850078404158937,#KEEPACLEARHEAD,279870,0,279870,-,-,-,-,-
'17875249453740687',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17875249453740687,@clear.haircare  #KEEPACLEARHEAD,287054,0,287054,-,-,-,-,-
'18092801686170549',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18092801686170549,@clear.haircare  #KEEPACLEARHEAD,310113,0,310113,-,-,-,-,-
'17847468305194799',cristiano,Photo,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17847468305194799,"To #ComeBackStronger you must put the work.
Turn any obstacle into an opportunity.
How will you come back stronger?
Head over to @clear.haircare link in bio for resources to help build your resilience.
#KeepAClearHead #ResilienceMatters",26070986,0,26070986,2272062,17200,-,-,11186
'17920834549422652',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17920834549422652,#KEEPACLEARHEAD @clear.haircare,375656,0,375656,-,-,-,-,-
'17893335361534954',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17893335361534954,@clear.haircare  #KEEPACLEARHEAD,281041,0,281041,-,-,-,-,-
'17869865980808953',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17869865980808953,@clear.haircare  #KEEPACLEARHAIR,287871,0,287871,-,-,-,-,-
'17850612056140619',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17850612056140619,@clear.haircare  #KEEPACLEARHEAD,315743,0,315743,-,-,-,-,-
'17866168756892535',goalglobal,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17866168756892535,,45559,0,45559,-,-,-,-,-
'17851584167084213',goalglobal,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17851584167084213,,41653,0,41653,-,-,-,-,-
'17853180050088178',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17853180050088178,@CLEAR.HAIRCARE  #KEEPACLEARHEAD,367115,0,367115,-,-,-,-,-
'17924136724408084',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17924136724408084,"#KeepAClearHead
 @clear.haircare",257283,0,257283,-,-,-,-,-
'17858278739003547',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17858278739003547,#KeepAClearHead @clear.haircare,262480,0,262480,-,-,-,-,-
'17897716708507079',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17897716708507079,#KeepAClearHead @clear.haircare,274989,0,274989,-,-,-,-,-
'17873177677740068',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17873177677740068,#KeepAClearHead @clear.haircare,445183,0,445183,-,-,-,-,-
'17863386103868365',cristiano,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17863386103868365,,7895546,0,7895546,-,-,-,-,-
'17861299831918179',cristiano,Video,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17861299831918179,"Let’s rise to the challenge. What are you doing to #ComeBackStronger? Take part in the #ClearResilienceChallenge, details in @clear.haircare  story highlights.
#KeepaClearHead #MentalHealthMatters",23690181,0,23690181,1870114,18251,-,-,15382
'17880831451601980',martavsilva10,Photo,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17880831451601980,"Having a powerful identity is key to building resilience and #ComeBackStronger. Today I talk about this on Day 5 of Clear’s 14 Days Resilience Challenge on @clear.haircare. Watch my full video and others at https://bit.ly/cbschannel.
#KeepAClearHead #ClearResilienceChallenge #Resilience #MentalHealthMatters #StayHomeStayStrong
.
Ter uma identidade pessoal forte é importante para se manter resiliente e voltar mais forte. Hoje eu falo sobre isso no Dia 5 do Desafio de Resiliência de 14 dias de Clear. Assista o vídeo completo e outros em https://bit.ly/cbschannel. #resiliencia #VolteMaisForte",244202,0,244202,7513,198,-,-,44
'18018678271273973',cristiano,Photo,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18018678271273973,"Today is day 1 of Clear’s 14 day resilience challenge to #ComeBackStronger. Follow @clear.haircare over the next two weeks. Get the download from clearhaircare.bio on skills, hacks and tips on how to build your resilience.

#KeepaClearHead #MentalHealthMatters",26780313,0,26780313,2247129,17666,-,-,9041
'18067098325202838',martavsilva10,Video,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18067098325202838,"Let adversity shape the best of us so we can all #comebackstronger. Be part of the Clear 14 Days Resilience Challenge ‪from May 1st‬ at @clear.haircare. I know I will. #keepaclearhead #resilience #mentalhealthmatters .
.
Deixe os desafios revelarem o que há de melhor pra que você #voltemaisforte . Participe do desafio de resiliência de 14 dias em @clear.haircare. Eu sei que eu vou participar. #resiliencia",136077,0,136077,6309,77,-,-,67
'18065837956200084',cristiano,Video,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18065837956200084,These are challenging times. Let’s make sure we stay on top of our game so we can all #comebackstronger. Be part of the Clear 14 Days Resilience Challenge from May 1st at @clear.haircare. I know I will. #keepaclearhead #resilience #mentalhealthmatters,42974118,21922926,21479944,2143408,16990,-,-,30496
'17863376077731213',desimpedidos,Carousel,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17863376077731213,"O desafio com @Cristiano, @martavsilva10 e @Fred foi histórico! É o momento da gente ver o que rolou por trás disso tudo, o Toppen Viagem está no ar e vai contar o que aconteceu nesse dia TOPPEN! Valeu @clear.haircare! #ClearSports #ClearBrasil #clearcr7martafred #keepaclearhead

Link nos stories",510363,0,510363,74626,127,-,-,235
'18133060573012284',goalglobal,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18133060573012284,,43089,0,43089,-,-,-,-,-
'17848633225915956',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17848633225915956,@CLEAR.HAIRCARE  #KEEPACLEARHEAD,406825,0,406825,-,-,-,-,-
'17858872438771659',goalglobal,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17858872438771659,,37488,0,37488,-,-,-,-,-
'17918106214387149',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17918106214387149,@clear.haircare  #KEEPACLEARHEAD,332558,0,332558,-,-,-,-,-
'18129380233055410',goalglobal,Carousel,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18129380233055410,"Play with #Courage, with #NoDoubts.
The BIG one is here 🏟
It’s #ElClasico 😃
Who will #KeepaClearHead? 🤔",157666,0,157666,17466,75,-,-,301
'17917741639375886',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17917741639375886,#KEEPACLEARHEAD @CLEAR.HAIRCARE,577531,0,577531,-,-,-,-,-
'17901216103435336',goalglobal,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17901216103435336,,35470,0,35470,-,-,-,-,-
'17886780250495105',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17886780250495105,@clear.haircare  #KEEPACLEARHEAD,319359,0,319359,-,-,-,-,-
'17887245562481762',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17887245562481762,@clear.haircare  #KEEPACLEARHEAD,329008,0,329008,-,-,-,-,-
'17946730138323151',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17946730138323151,@clear.haircare  #KEEPACLEARHEAD,365946,0,365946,-,-,-,-,-
'17916380023378604',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17916380023378604,@clear.haircare  #KEEPACLEARHEAD,315135,0,315135,-,-,-,-,-
'17850634492883896',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17850634492883896,@clear.haircare  #KEEPACLEARHEAD,321401,0,321401,-,-,-,-,-
'18076024237194713',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18076024237194713,@clear.haircare  #KEEPACLEARHEAD,336001,0,336001,-,-,-,-,-
'18131563087050034',goalglobal,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18131563087050034,,37625,0,37625,-,-,-,-,-
'17851677667865760',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17851677667865760,@clear.haircare  #KEEPACLEARHEAD,369277,0,369277,-,-,-,-,-
'17868717877615201',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17868717877615201,#KEEPACLEARHEAD @clear.haircare,288991,0,288991,-,-,-,-,-
'17848747003887082',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17848747003887082,#KEEPACLEARHEAD @clear.haircare,293435,0,293435,-,-,-,-,-
'17844339514980489',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17844339514980489,#KEEPACLEARHEAD @clear.haircare,302641,0,302641,-,-,-,-,-
'17862411865683157',goalglobal,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17862411865683157,,40940,0,40940,-,-,-,-,-
'18126717910049966',desimpedidos,Photo,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18126717910049966,"A SuperCopa das Mina 2020 já acabou, mas a @clear.haircare segue com um projeto foda de incentivo ao futebol feminino! Em breve a Clear vai lançar uma plataforma com aulas online, pra aprimorar o fut das minas! Fica esperta nas redes de @clear.haircare e no site da marca pra mais informações e BORA JOGAR! #clearsports #borajogar #futebolfeminino",360573,0,360573,28084,29,-,-,87
'17879077609523171',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17879077609523171,@clear.haircare  #KEEPACLEARHAIR,328472,0,328472,-,-,-,-,-
'18084655264154013',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18084655264154013,@clear.haircare  #KEEPACLEARHEAD,337603,0,337603,-,-,-,-,-
'17982097480288443',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17982097480288443,@clear.haircare  #KEEPACLEARHEAD,372759,0,372759,-,-,-,-,-
'18091911985137342',goalglobal,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18091911985137342,,46611,0,46611,-,-,-,-,-
'17981332891288978',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17981332891288978,@clear.haircare  #KEEPACLEARHEAD,431379,0,431379,-,-,-,-,-
'17878311124515814',goalglobal,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17878311124515814,,43927,0,43927,-,-,-,-,-
'18040994503231235',desimpedidos,Video,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18040994503231235,"Mandam muito na altinha! Se liga nas atletas que a @clear.haircare selecionou pra bater bola na SuperCopa das Minas. Elas fazem parte do novo projeto da marca, que incentiva as mulheres a partirem pro campo com confiança e desempenho. Imagina só aprender com Marta, Emily Lima e mais um monte de mina foda? Fica ligada nas redes de @clear.haircare e no site da marca pra mais informações e BORA JOGAR! #clearsports #borajogar #futebolfeminino",235397,0,235397,14341,64,-,-,87
'18090093967092934',cristiano,Photo,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18090093967092934,Had such a great time with @berkcan  at the crossbar challenge promoted by @clearturkiye . Watch it now at Berkcan’s Youtube channel! #GösterKendini #KeepaClearHead #Clearhaircare,40214295,0,40214295,4886902,31675,-,-,29241
'17913255901378973',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17913255901378973,#KEEPACLEARHEAD @clear.haircare,423702,0,423702,-,-,-,-,-
'18125655673043740',goalglobal,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18125655673043740,,34042,0,34042,-,-,-,-,-
'17850142396826921',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17850142396826921,#KeepAClearHead @clear.haircare,527362,0,527362,-,-,-,-,-
'17996539720281685',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17996539720281685,#KeepAClearHead @clear.haircare,334905,0,334905,-,-,-,-,-
'18112919083079077',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18112919083079077,#KeepAClearHead @clear.haircare,342345,0,342345,-,-,-,-,-
'17940514663323975',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=17940514663323975,#KeepAClearHead @clear.haircare,389440,0,389440,-,-,-,-,-
'18021381475246997',goalglobal,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18021381475246997,,35387,0,35387,-,-,-,-,-
'18071487931175480',laliga,Story,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=18071487931175480,#KeepAClearHead @clear.haircare,472718,0,472718,-,-,-,-,-
'10158882929562164',Cristiano Ronaldo,Status,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=10158882929562164,Excited about this collaboration with CLEAR. A legend has been made. Can’t wait to share with all of you here 😎 #ComeBackStronger  #Madelegend #legendshampoo #ClearMen,4788147,0,4788147,232345,9880,1291,183201,-
'10158793948782164',Cristiano Ronaldo,Status,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=10158793948782164,"Be bold. Be brave. Be confident.
Never let your anxiety hold you back. 
What about you? Comment below and share three traits that define you. #ComeBackStronger #KeepAClearHead #ClearMen",6149684,0,1645752,385747,14601,2170,187420,-
'10158737528202164',Cristiano Ronaldo,Status,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=10158737528202164,"New season. New challenge. 
Build your resilience with CLEAR
#ComeBackStronger #KeepAClearHead #ClearMen",6352882,0,6352882,236172,6824,1573,245715,-
'10158674855942164',Cristiano Ronaldo,Status,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=10158674855942164,"We touch our hair 96 times a day on average, transferring bacteria, dirt and grease from our hands unknowingly. I use CLEAR Men Deep Cleanse to thoroughly remove bacteria or dandruff from my scalp and hair. Try it yourself.
#KeepAClearHead #deepcleanse #keepclean #menshampoo",7484409,0,7484409,210093,8752,1597,268475,-
'10158626469717164',Cristiano Ronaldo,Status,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=10158626469717164,"Staying healthy and hygienic is important. 
Keep a safe distance, wash your hands rigorously and don’t forget keep your hair, scalp & body clean daily. 
CLEAR has new Clear Men 3-in-1 for your hygiene needs, try it now!
 
Want to see this in your country? Comment below!
#Sikathabis #KeepAClearHead #ClearMen3in1",5913093,0,5913093,153494,3898,1083,140196,-
'3340348039335065',LaLiga,Status,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=3340348039335065,"A Real legend led them home 🏆
Congratulations Sergio Ramos, Clear's Player of the Month!   🥇 

#KeepAClearHead",643570,0,643570,19318,198,150,8353,-
'3262128383823698',LaLiga,Status,https://facebook.com/collabsmanager/brand/insights?page_id=111693948918341&bc_auto_shown_tagged_post_id=3262128383823698,"Villarreal CF's star man has hit the ground running 🏃‍♂‍

Congratulations Gerard Moreno, Clear's Player of the Month! 🌟

 #KeepAClearHead",243157,0,243157,6090,66,9,2510,-